Project Path: arc_gmh5225_WinObjEx64_0xrkg8cs

Source Tree:

```txt
arc_gmh5225_WinObjEx64_0xrkg8cs
├── Compiled
│   ├── WHATSNEW_170.md
│   ├── WHATSNEW_173.md
│   ├── WHATSNEW_180.md
│   ├── WHATSNEW_187.md
│   ├── WHATSNEW_190.md
│   ├── WHATSNEW_200.md
│   ├── WinObjEx64.chm
│   ├── WinObjEx64.exe
│   └── plugins
│       ├── ApiSetView.dll
│       ├── ExamplePlugin.dll
│       ├── ImageScope.dll
│       └── Sonar.dll
├── Docs
│   ├── Callbacks.pdf
│   └── Plugins.pdf
├── LICENSE.md
├── README.md
├── Screenshots
│   ├── AlpcPortConnections.png
│   ├── ApiSetView.png
│   ├── ApiSetView190.png
│   ├── CallbackObjectView.png
│   ├── CallbacksView.png
│   ├── CmControlVector.png
│   ├── FindObjectDialog.png
│   ├── ImsSection.png
│   ├── ImsStrings.png
│   ├── MainWindow.png
│   ├── NdisProtocols.png
│   ├── ObjectTypeView.png
│   ├── ProcessList.png
│   ├── PropertiesDialog.png
│   ├── SecurityDialogPage.png
│   ├── TokenProperties.png
│   ├── UnloadedDrivers.png
│   ├── ViewingObjectDump.png
│   ├── ViewingPipes.png
│   ├── ViewingPrivateNamespaces.png
│   ├── ViewingProcessProperties.png
│   ├── ViewingSectionObject.png
│   ├── ViewingServiceTable.png
│   ├── ViewingThreadProperties.png
│   ├── ViewingTokenProperties.png
│   ├── ViewingTypeInformation.png
│   ├── ViewingUserSharedData.png
│   └── W32pServiceTableView.png
├── Source
│   ├── CHANGELOG.txt
│   ├── FILELIST.txt
│   ├── Plugins
│   │   ├── ApiSetView
│   │   │   ├── ApiSetView.vcxproj
│   │   │   ├── ApiSetView.vcxproj.filters
│   │   │   ├── ApiSetView.vcxproj.user
│   │   │   ├── Resource.rc
│   │   │   ├── export.def
│   │   │   ├── global.h
│   │   │   ├── main.c
│   │   │   ├── query.c
│   │   │   ├── query.h
│   │   │   ├── resource.h
│   │   │   └── ui.h
│   │   ├── ExamplePlugin
│   │   │   ├── ExamplePlugin.vcxproj
│   │   │   ├── ExamplePlugin.vcxproj.filters
│   │   │   ├── ExamplePlugin.vcxproj.user
│   │   │   ├── Resource.rc
│   │   │   ├── export.def
│   │   │   ├── main.c
│   │   │   └── resource.h
│   │   ├── ImageScope
│   │   │   ├── ImageScope.vcxproj
│   │   │   ├── ImageScope.vcxproj.filters
│   │   │   ├── ImageScope.vcxproj.user
│   │   │   ├── Resource.rc
│   │   │   ├── export.def
│   │   │   ├── global.h
│   │   │   ├── main.c
│   │   │   ├── query.c
│   │   │   ├── query.h
│   │   │   ├── resource.h
│   │   │   ├── sup.c
│   │   │   ├── sup.h
│   │   │   ├── ui.c
│   │   │   └── ui.h
│   │   ├── Sonar
│   │   │   ├── Resource.rc
│   │   │   ├── Sonar.vcxproj
│   │   │   ├── Sonar.vcxproj.filters
│   │   │   ├── Sonar.vcxproj.user
│   │   │   ├── export.def
│   │   │   ├── global.h
│   │   │   ├── main.c
│   │   │   ├── ndis.h
│   │   │   ├── query.c
│   │   │   ├── query.h
│   │   │   ├── resource.h
│   │   │   ├── sup.c
│   │   │   ├── sup.h
│   │   │   └── ui.h
│   │   ├── plugin_def.h
│   │   └── postbuild.cmd
│   ├── Shared
│   │   ├── minirtl
